rank,accountid,rating
1,Merimides,8.87
2,FIvanovic,8.31
3,Wolder,7.66
4,sfonca,7.52
5,Silco,7.46
6,Hailrake,7.43
7,Sonix,7.36
8,Simkie,7.34
9,Hailrake,7.31
10,Nítram,7.28
11,DaAwsom1,7.2
12,МощныеШтаны,7.19
13,Sorak,7.17
14,CherryGarden,7.17
15,zhj5361193,7.03
16,abide,7
17,DoseofCoffee,6.99
18,LeiO,6.98
19,Eclairvert,6.98
20,Inveracious,6.96
21,Pusface,6.93
22,andrescrack,6.93
23,冷兔宝宝丨大笨熊,6.88
24,StarryNight,6.88
25,CIAOritian,6.87rank,accountid,rating
26,Temuchin,6.81
27,Killer,6.77
28,Pyroball,6.77
29,RobbStark,6.71
30,CNChicken,6.7
31,Korrekt,6.7
32,sharknado,6.69
33,Quirrel,6.68
34,TaylorSwift,6.66
35,Pursuer,6.65
36,Jiraiya,6.64
37,buffaloo,6.64
38,HalF,6.62
39,SuperLegend,6.62
40,RabbitColor,6.61
41,Grandmeister,6.61
42,NightShade,6.61
43,Incurro,6.58
44,GrUnT,6.58
45,billisgaici,6.57
46,EasternPower,6.56
47,uRopeMeRope2,6.56
48,troni,6.54
49,TepanAndera,6.53
50,Durrrrrrr,6.51rank,accountid,rating
76,bjns16,6.32
77,隱祕魷魚,6.31
78,古怪獸人,6.29
79,Shagz,6.28
80,scarfy,6.26
81,NewSoul,6.25
82,Traviel,6.25
83,FSKbiggle,6.24
84,Denn,6.24
85,obelisk,6.23
86,Prray,6.23
87,Halo,6.22
88,EricCartman,6.22
89,Gunfighter,6.21
90,TheToyMaster,6.21
91,DJWCB,6.2
92,WjxsKwAa,6.2
93,bz002,6.2
94,HideOnSicily,6.2
95,WhiteNoise,6.18
96,Tommy,6.18
97,Ltivan,6.16
98,NeneTheZola,6.15
99,Uzi,6.15
100,小阯,6.13rank,accountid,rating
101,levik,6.13
102,mifundi,6.13
103,AppleZoom,6.13
104,bill,6.12
105,Inferno,6.12
106,kegui,6.1
107,RaVer,6.1
108,dan,6.1
109,alxytt,6.09
110,言叶之庭,6.07
111,EgretFrost,6.07
112,woshishab,6.07
113,Grindanimal,6.07
114,Yuhhhhh,6.06
115,Psychogamer,6.06
116,炉石第一大帅逼,6.06
117,Alway4Tunate,6.05
118,Malyx,6.05
119,阿唯哥,6.03
120,fly,6.02
121,Dachuan,6.02
122,重生之我是军爷潮,6.02
123,Shroominator,6.02
124,さなだ,6
125,Underdog,6rank,accountid,rating
126,Axebyte,6
127,Djeko,5.98
128,nikkrut4,5.98
129,IFGtrispear,5.97
130,JoinTrip,5.97
131,Iaeriach,5.97
132,CJBeck,5.96
133,podhoofd,5.96
134,Danil5225,5.95
135,barry,5.95
136,Asocanonyme,5.95
137,KrJvzZNK,5.95
138,砰砰博士,5.95
139,Wildxxks,5.94
140,CQDD,5.93
141,Hooters,5.93
142,Dvl321,5.93
143,Nike10,5.93
144,Loki,5.91
145,Febiven,5.9
146,Teasure,5.9
147,TaAccTikk,5.89
148,Arrival,5.88
149,kxLtKwAa,5.88
150,LVGEfan,5.87rank,accountid,rating
151,少点神秘,5.87
152,Dizzy,5.87
153,MHTHB,5.87
154,thcDream,5.87
155,伊蕾娜,5.87
156,AgentJ,5.86
157,qce,5.85
158,ThısIsMyRise,5.85
159,DukiTheBest,5.85
160,jialifu,5.83
161,Xeno101,5.82
162,Einstein,5.81
163,Вайпер,5.81
164,pabu,5.8
165,eviory,5.8
166,Hongoros,5.8
167,TraeYoung,5.79
168,DrSubZero,5.79
169,Beavertron,5.79
170,GameofThrow,5.79
171,OnyxSeal,5.78
172,MeowVanish,5.78
173,BlueMoose,5.78
174,Avaldon,5.78
175,WLan,5.78rank,accountid,rating
176,Spongecake,5.78
177,KimWexler,5.77
178,幸运的雪茄盒,5.77
179,Breath,5.77
180,Merkman,5.77
181,Gkm,5.76
182,MuffinStorm,5.76
183,GrimHollow,5.76
184,raymond,5.75
185,Deepaaah,5.75
186,Noz,5.74
187,Seleri,5.74
188,Alone,5.73
189,Eddy,5.73
190,Tandras,5.72
191,JohnTitorGT,5.72
192,Ex0d0,5.72
193,Ryan,5.72
194,stavrospap,5.71
195,Vadimiy,5.71
196,Isbul,5.71
197,Mesardion,5.71
198,WDL,5.7
199,MOMO,5.7
200,ShiningLexus,5.7rank,accountid,rating
201,HUNTER,5.7
202,Ludo,5.7
203,雞婆的綠色獾,5.7
204,MaxwellHunte,5.69
205,goust,5.69
206,夕云,5.69
207,AntonK,5.69
208,Karaso,5.68
209,SDub3RangZ,5.68
210,SS3,5.68
211,CrazyMage,5.67
212,mupp,5.67
213,aljoschar,5.67
214,Constantine,5.67
215,Soloking,5.66
216,МедлякКотик,5.66
217,KID,5.66
218,日区水果萌新,5.66
219,Ropz,5.65
220,Perceval,5.65
221,Adisan,5.65
222,Looper,5.65
223,lfwv,5.65
224,熱切的單寧色貓咪,5.64
225,hbxsxofvic,5.64rank,accountid,rating
276,Mrdahong,5.52
277,MVPQIN,5.51
278,FTSOORYL,5.51
279,Thisisprobiz,5.51
280,SilentStorm,5.51
281,FreeHugz,5.51
